INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
University of Vermont,Public,Clinical/Medical Laboratory Science/Research and Allied Professions.,Bachelors Degree,53300
University of Vermont,Public,Dietetics and Clinical Nutrition Services.,Bachelors Degree,30800
University of Vermont,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,61600
University of Vermont,Public,"Business Administration, Management and Operations.",Bachelors Degree,44000
University of Vermont,Public,Entrepreneurial and Small Business Operations.,Bachelors Degree,30300
University of Vermont,Public,History.,Bachelors Degree,27200
Averett University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,34300
Averett University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,47900
Bluefield College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,32400
Bluefield College,"Private, nonprofit","Human Services, General.",Bachelors Degree,33000
Bluefield College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,58100
Bluefield College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,38800
Bridgewater College,"Private, nonprofit",Communication and Media Studies.,Bachelors Degree,29600
Bridgewater College,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,40900
Bridgewater College,"Private, nonprofit","Biology, General.",Bachelors Degree,25500
Bridgewater College,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,27100
Bridgewater College,"Private, nonprofit","Psychology, General.",Bachelors Degree,29700
Bridgewater College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,35300
Bridgewater College,"Private, nonprofit",History.,Bachelors Degree,28100
William & Mary,Public,Area Studies.,Bachelors Degree,23100
William & Mary,Public,Computer Science.,Bachelors Degree,68500
William & Mary,Public,"English Language and Literature, General.",Bachelors Degree,32900
William & Mary,Public,"Biology, General.",Bachelors Degree,21700
William & Mary,Public,Neurobiology and Neurosciences.,Bachelors Degree,25800
William & Mary,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,19900
William & Mary,Public,Health and Physical Education/Fitness.,Bachelors Degree,24500
William & Mary,Public,Chemistry.,Bachelors Degree,33900
William & Mary,Public,"Psychology, General.",Bachelors Degree,32000
William & Mary,Public,Public Policy Analysis.,Bachelors Degree,36100
William & Mary,Public,Economics.,Bachelors Degree,49600
William & Mary,Public,International Relations and National Security Studies.,Bachelors Degree,42900
William & Mary,Public,Political Science and Government.,Bachelors Degree,38500
William & Mary,Public,Sociology.,Bachelors Degree,31900
William & Mary,Public,"Business Administration, Management and Operations.",Bachelors Degree,61300
William & Mary,Public,History.,Bachelors Degree,32600
Regent University,"Private, nonprofit",Communication and Media Studies.,Bachelors Degree,26100
Regent University,"Private, nonprofit","Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,39900
Regent University,"Private, nonprofit","English Language and Literature, General.",Bachelors Degree,25100
Regent University,"Private, nonprofit",Pastoral Counseling and Specialized Ministries.,Bachelors Degree,33200
Regent University,"Private, nonprofit","Psychology, General.",Bachelors Degree,29400
Regent University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,33200
Regent University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,36700
Regent University,"Private, nonprofit",Human Resources Management and Services.,Bachelors Degree,37300
Christopher Newport University,Public,Communication and Media Studies.,Bachelors Degree,35500
Christopher Newport University,Public,Computer Science.,Bachelors Degree,60600
Christopher Newport University,Public,"Linguistic, Comparative, and Related Language Studies and Services.",Bachelors Degree,33800
Christopher Newport University,Public,"English Language and Literature, General.",Bachelors Degree,30600
Christopher Newport University,Public,"Biology, General.",Bachelors Degree,27300
Christopher Newport University,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,27000
Christopher Newport University,Public,Chemistry.,Bachelors Degree,27600
Christopher Newport University,Public,"Psychology, General.",Bachelors Degree,31100
Christopher Newport University,Public,Economics.,Bachelors Degree,40600
Christopher Newport University,Public,Political Science and Government.,Bachelors Degree,30900
Christopher Newport University,Public,Sociology.,Bachelors Degree,30600
Christopher Newport University,Public,"Visual and Performing Arts, General.",Bachelors Degree,21700
Christopher Newport University,Public,"Business Administration, Management and Operations.",Bachelors Degree,42200
Christopher Newport University,Public,History.,Bachelors Degree,36000
Radford University-Carilion,"Private, nonprofit","Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,49500
Radford University-Carilion,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,54800
Emory & Henry College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,34700
Eastern Mennonite University,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,32000
Eastern Mennonite University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,60300
Ferrum College,"Private, nonprofit","Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,27100
Ferrum College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,26700
George Mason University,Public,Natural Resources Conservation and Research.,Bachelors Degree,27800
George Mason University,Public,Graphic Communications.,Bachelors Degree,25500
George Mason University,Public,"Computer and Information Sciences, General.",Bachelors Degree,64300
George Mason University,Public,Computer Science.,Bachelors Degree,69400
George Mason University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,36300
George Mason University,Public,Civil Engineering.,Bachelors Degree,60500
George Mason University,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,63100
George Mason University,Public,Systems Engineering.,Bachelors Degree,68400
George Mason University,Public,"Linguistic, Comparative, and Related Language Studies and Services.",Bachelors Degree,33700
George Mason University,Public,"English Language and Literature, General.",Bachelors Degree,33200
George Mason University,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,37300
George Mason University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,34900
George Mason University,Public,"Biology, General.",Bachelors Degree,33800
George Mason University,Public,Neurobiology and Neurosciences.,Bachelors Degree,33500
George Mason University,Public,Mathematics.,Bachelors Degree,45300
George Mason University,Public,Peace Studies and Conflict Resolution.,Bachelors Degree,41100
George Mason University,Public,Chemistry.,Bachelors Degree,25300
George Mason University,Public,"Psychology, General.",Bachelors Degree,31200
George Mason University,Public,Criminal Justice and Corrections.,Bachelors Degree,38700
George Mason University,Public,Public Administration.,Bachelors Degree,43500
George Mason University,Public,Social Work.,Bachelors Degree,31300
George Mason University,Public,Economics.,Bachelors Degree,49600
George Mason University,Public,Geography and Cartography.,Bachelors Degree,32500
George Mason University,Public,International Relations and National Security Studies.,Bachelors Degree,34400
George Mason University,Public,Political Science and Government.,Bachelors Degree,38200
George Mason University,Public,Sociology.,Bachelors Degree,35600
George Mason University,Public,"Visual and Performing Arts, General.",Bachelors Degree,31100
George Mason University,Public,Film/Video and Photographic Arts.,Bachelors Degree,21000
George Mason University,Public,Music.,Bachelors Degree,35100
George Mason University,Public,Public Health.,Bachelors Degree,33100
George Mason University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,64300
George Mason University,Public,"Health Professions and Related Clinical Sciences, Other.",Bachelors Degree,38600
George Mason University,Public,"Business Administration, Management and Operations.",Bachelors Degree,44900
George Mason University,Public,Accounting and Related Services.,Bachelors Degree,56800
George Mason University,Public,Finance and Financial Management Services.,Bachelors Degree,56300
George Mason University,Public,Hospitality Administration/Management.,Bachelors Degree,41800
George Mason University,Public,Management Sciences and Quantitative Methods.,Bachelors Degree,59500
George Mason University,Public,Marketing.,Bachelors Degree,44600
George Mason University,Public,History.,Bachelors Degree,31700
Hampden-Sydney College,"Private, nonprofit",Economics.,Bachelors Degree,39300
Hampden-Sydney College,"Private, nonprofit",Business/Managerial Economics.,Bachelors Degree,46500
Hampton University,"Private, nonprofit",Journalism.,Bachelors Degree,25700
Hampton University,"Private, nonprofit","Public Relations, Advertising, and Applied Communication.",Bachelors Degree,20800
